"1,897",219,31,剛剛看到這則新聞，堂堂國民黨南投縣長，竟然對於不同意見的立委以［民進黨養的狗］作非理性攻擊，實在不勝唏噓。我常講，政黨政治，大家互相漏氣求進步，評論的水準如何，大家各自帶開自負盈虧，各人造業各人擔，但是，公眾人物還是要總是有些基本的禮貌身段才對。日前我批評國民黨幹部抹黑陳建仁副總統，我以江啟臣誤用的［行不由徑］加上［也會被咬］，這當然是在嘲笑國民黨，但，分寸就是，我不會把國民黨的幹部比喻成狗，日常生活我也不會罵狗就是了！
888,90,17,有一個奇怪的帳號，這段期間一直用類似留言來洗版，影射立委可以查水錶，我們開大門走大路，所以等個幾天，看他在自嗨什麼遊戲。今天他自以為傑出的一手貼出截圖，果然經不起辦公室同仁上網查個水溫來檢驗：我真的無法理解，他為什麼要拿已經離開立法院的前國民黨立委的公文，而且影射國民黨立委會濫權查蔡英文總統的水錶？！…… 查看更多
"2,069",115,75,台電手腳雖然慢，但是六月電費下期退費的說明稿已經發布。
"3,790",312,161,這位去年還在和我開箱初號機扭斷關節的年輕人，到了高雄上班很明顯就變老了。可能高雄的上班時間都是用碼表計算的關係！
400,,8,［六月確定非夏月電價，下一期會退費！］六月因為三級警戒，行政院月中決定［不實施］夏月電價，但是五六月的合併帳單來不及調整。確認會［先付後退］，下一期帳單（七八月）會扣回。（因為家庭可能會多出幾千元，講實在雖然每年都會發生，金額還是不小）…… 查看更多
"3,911",152,14,螞蟻習慣這個吉卜力豪宅，蟻后開始量產，已經把孩子們的蛹搬展示了！
"1,708",125,4,今天捧場桃園區參角披薩，是在台灣很少吃到的南義大利（的樣子~）口味，加購店內不是天天都有的薯泥，請老闆附贈自製辣油，整個超讚。因為三級警戒只能外帶，比起二個月下前，生意好像穩定很多，恭喜老闆！年輕人開店互相支援，店內吧檯和  EL JATDIN BAR合作外帶調酒，連外帶杯、袋和吸管都有設計過，帶回家整個就是披薩屋的氣氛。…… 查看更多
982,27,50,一日之計在復健半生之計五十肩#文采堪任黨主席
752,23,1 ,陳建仁副總統伉儷協助國產疫苗人體試驗，日前被國民黨人質疑優先先打疫苗，當時副總統也不知道盲測打的是實驗疫苗還是安慰劑，只能啞巴吃黃蓮，只能當作［行不由徑也會被咬］。昨天副總統接獲通知是安慰劑，終於可以反駁國民黨人的亂咬，沒想到王鴻薇不道歉認錯，還繼續胡扯。我猜，如果副總統被通知接種的是實驗疫苗，她一定會說是內線安排，副總統不會打到安慰劑。很無奈，這些國民黨人就是仇恨衝腦，良知和理智雙盲！…… 查看更多
"1,269",43,3,［每天都要處理政治使徒的攻擊］#你哥懶得修圖就直接送奇怪的眼鏡
"1,528",75,,疫情過後，歡迎日本朋友蒞臨台灣觀光，我們也會到日本走走，協助擔任日本振興觀光旅遊產業的側翼！謝謝日本謝謝 #日本台灣交流協會
"2,083",299,64,疫情怎麼控制，雖然是自然科學，但還是有門派之見，現在指揮中心的精準策略，和新北市為首的普篩派（去年是以彰化為基地），就是學界目前雙主流，理論研究我不質疑，但是有沒有效？就看在台灣的實績實證。一，指揮中心的實績是：1，照著指揮中心的［精準疫調匡列隔離］策略執行，以去年到今年五月疫情爆發的一年半，當然是成功的。…… 查看更多
"5,873",210,33,#蕪菁雜誌 推薦的［世界大局地圖全解讀］，超大本的工具書！
"1,592",37,31,公費疫苗 #意願登記、#預約接種 搞不懂？不知道要怎麼申請？好鵬友讓你一次看懂！.【公費疫苗預約流程】.指揮中心公布本次開放資格  符合資格者上網進行「意願登記」收到簡訊通知  在期限內完成正式預約，進行「預約接種」登記  於指定時間地點進行接種 …… 查看更多
"1,957",82,8,有亮點翻拍自 #中國時報（黨團訂的）
"1,714",150,4,請教，房東把大間隔小間租，除了分散風險外，本來就是會期待每坪租金坪效比大坪數高的所得效果，侯友宜市長的文化大學百戶鴿舍不就是這樣嗎？現在的小坪數住宅也是總價低，坪價高，很合理啊。這不會是世界特例吧？…… 查看更多
"2,159",171,204,睡到翻掉的時間又到了
"2,619",166,20,除了感謝日本再度支援台灣100萬劑AZ，每次都是把手上現貨以最大比例提高台灣之外。美國對台灣支援的250萬劑莫德納，對照韓國的1.2%到貨量，美日對台灣的同盟關係，盡在不言中。另外，除了中國疫苗之外，全世界主流疫苗，［只有缺貨，沒有商業現貨］！即使台積電、鴻海簽到的BNT也一樣［沒有現貨］。…… 查看更多
373,3,2,從中國國民黨離譜販賣對日戰爭軍裝，我順便來談談一個百年政黨的雙重標準。還記得日前我整理中國國民黨對中國共產黨的百年黨慶新聞稿嗎？當時我提到，造成中國國民黨死傷超過百萬人的中國共產黨，國民黨一個字都不敢批評，今天我再找了一下中國官方的說法，甚至還有這種沾沾自喜屠殺中國國民黨黨軍807萬人的版本，這些都是國民黨的前輩和被強迫從軍的中國人，但是中國國民黨現在都不敢吭一聲。在對日戰爭這邊，國民黨賣軍服的時候還提到當時死亡132萬人，這是國民黨上下對日本一直懷恨在心的主因，馬英九也念念不忘釣魚台，我完全可以理解他們的心態。…… 查看更多
874,27,67,中國國民黨竟然在販售軍政時期對日抗戰的軍裝戲服，難怪一直污衊日本援助台灣的AZ疫苗，到底是多懷念威權戰爭時期啊。而且，還揹了［英式］武裝帶，咦？！韓粉們不是連［我英學園］都列入禁書嗎？
538,64,1 ,慶祝微微解封第一餐，我和螞蟻都吃飼料，而且內用。
"1,826",164,69,柯粉部隊果然開始護航柯文哲市長［同志團體］是群居感染的一種問題的說法了，還拿了有愛滋病染疫確診者的新聞來解釋，這種人除了［惡劣］，沒什麼好形容的。這種反智的護航，對同志朋友來說，是雙重打擊、雙重迫害。柯市長防疫政策說的比做得好聽，也一段時間了，要自以為是地惡意攻擊指揮中心、民進黨、總統府，大家也習慣了，現在還要為了自己的失能，擴大打擊面到特定人和特定團體，這就更不道德了。1，前兩天，柯市長才在臉書上說明北市府疫調人員是柯南，［不是每個接觸史都能見光，人性就是疫調最困難的地方］，那他今天特別提出［同志團體］是群聚染疫問題，絕對是讓有同志身份或接觸到同志朋友的疑似患者，反而不敢坦白接觸史。…… 查看更多
479,18,,這杯咖啡笑得很開心
"1,912",93,52,我下星期有六隻可以獸神化，真香！奧茲、亞爾麗塔、服部半藏×3雷米爾、卡麥爾、梅塔特隆…… 查看更多
"1,081",148,60,今天日本朋友應該也會想看指揮中心直播吧！我倒是很羨慕唐鳳可以去參加東京奧運。
"1,531",455,52,5月2日陪同鄭文燦市長來到大園區溪海里、荷春農場種西瓜，今天終於收成了！
834,18,2,蘇貞昌院長團隊來到桃園機場視察第三航廈進度。行政團隊總是在危機中搶得先機：旱災中搶快水庫疏濬（總量相當於1/10的石門水庫）…… 查看更多
"1,381",68,3,打了二年第一次
"3,178",206,156,沒這種事好嘛！頂多夢遊的時候去海巡留言而已！
"1,855",50,3,美國在台協會 AIT 的酈英傑（Brent Christensen）處長即將卸任離開台灣了，昨天我邀請他來家裡坐坐，再次當面謝謝他在任內的貢獻。此外我也仔細閱讀了酈英傑處長給台灣人民的道別信。正如酈英傑處長所說的，緣分讓他一次又一次不斷地回到台灣。「緣分」這個詞不容易翻成英文，但是用我們台灣話來說「有緣鬥陣」，…… 查看更多
"2,949",132,39,好友 黃文輝 的 #鮮乾杯 快炒店套餐，既然這麼喜歡本頁，放在留言了，選區立委當然就幫忙宣傳囉！我是多年常客，好口味保證。…… 查看更多
"1,486",45,,今天 孟買春秋 那邊沒有記錄史記，我就沒什麼好左傳的了。不過，我在那邊發現一個［高度台妹］帳號！
862,35,,下節目了
365,13,,清淤破紀錄，感謝辛苦的水利人員和國軍！國家有需要的時候，#國軍一定會出現，這是國軍的責任，也是使命。面對台灣百年大旱，我們多管齊下，作戰了一整年，除了 經濟部 水利同仁積極執行新增抗旱水源、省水措施等工作，我也下令國軍官兵協助清淤工作。在水庫現場，我們的陸軍六、八、十軍團工兵群，以及工兵訓練中心的弟兄姊…… 查看更多
"1,377",16,9,我家的芒果龜
"2,711",49,3,台灣第一齣政治連續劇［國際橋牌社］，第一季已經轟動全台，第二季進入到本土政治的深水區［黑金政治的時代］！所以，第二季的腳本描述黑金時代從地方派系、官方檢警調的數十年大亂鬥，完全是為了第一季的武術指導［桃園勇者］量身訂作，搭配董事長樂團專譜的《逍遙自在》，展現了時代劇的波瀾壯闊！我的犧牲，完全值得！敬請訂閱期待。…… 查看更多
"1,172",16,5,＃國際橋牌社第二季 角色主題曲〈＃逍遙自在〉搶先釋出「過濁水溪殺人無罪」辣個讓人聞風喪膽的男人…… 查看更多
"1,935",56,20,常看我臉書的朋友應該知道，我對德國政府是Errrr的，歐洲國家盃我也是都幫另一隊加油！不過，柯文哲市長雖然對染疫市民的疫調做不好，但他對中國和中國國民黨對政府的疫情攻勢倒是做了［精準疫調］，拿中國上海復星的BNT打民進黨就對了！對岸的一家親人會幫你的。但是，…… 查看更多
"1,106",24,1 ,日本政府提供的第二批113萬劑AZ疫苗，下午已經抵達了。再次謝謝日本的友情支持，我們會持續加速疫苗接種，提升台灣的集體防護力。今天另一個重要消息是，指揮中心已經宣布，三級警戒將會再延長到7/26，但從下週二（7/13）開始，則會有條件適度鬆綁部分措施。我想跟大家說，我們必須戰戰兢兢面對難纏的病毒，在每天…… 查看更多
324,18,,［國際橋牌社第2季］公佈全新資訊：1， #董事長樂團 錄製的 《同島一命》主題曲！…… 查看更多
"3,226",161,6,施打接種率最高的都市--桃園！
997,17,6,中央流行疫情指揮中心統計全國疫苗接種率，#桃園市75歲以上疫苗接種率高達76.55%，不僅是 #六都第一，也是 #全國之冠。感謝市民朋友、醫療團隊、里長、市府團隊的配合與協助，我想這也代表桃園的市民朋友防疫意識高，接下來，桃園會持續努力做好疫苗接種計畫，共同提升大家的保護力！桃園疫苗接種計畫採取分組、分齡、分區、分…… 查看更多
"1,062",183,11,「陪伴」為疫苗接種，多一分化學式以外的保護力這周，我們持續進行長者分齡接種計畫，在視察社區接種站的過程中，看見許多老伴間、祖孫間、友情間的陪伴，社區接種站裡的工作同仁貼心地多擺放一張紅色塑膠椅，讓陪同者也能坐著等待。有些長輩可能對打針多少還是會有一點緊張，有陪伴的力量，相信能讓原本冰冷的疫苗施打，多一分溫暖，即…… 查看更多
"1,052",14,1 ,糗了，中國國民黨一直要求開放疫苗護照、包機包船去中國接種、甚至暗示台灣應該進口的［國際認證疫苗--科興］，被新加坡政府當作安慰劑了！中國國民黨要不要包船包機去新加坡，幫中國消化科興疫苗！…… 查看更多
701,15,,［簡要分析一定不開的臨時會提案］很多朋友很擔心於今天中國國民黨提出臨時會，藉著0828公投因為疫情延期舉辦，要順藤偷瓜，修法偷渡［通訊投票］。我先講結論：『民進黨團反對為此召開臨時會！』，大家免擔心。…… 查看更多
"1,122",22,3,早上收到一則私訊，一位卡關多月的小寶貝終於拿到護照，能夠從他國回來台灣，這應該是他第一次坐飛機吧！處理這種事情最有成就感~歡迎回家。
"1,243",29,,本封太說：「全桃園大概只有你在看這個節目」我想也是
820,41,28,偉哉詹嫂，不但會準備午餐給我們，現在也會料理螞蟻的蟑螂大餐了！
"2,545",218,62,北市府這項［自願普篩］的政策，先簡稱［PCR普篩販賣機］吧！（免費就是了）我也說不上支不支持，不過目前的資訊來看，顯然之後會設下人數門檻或是草草了事：1，PCR雖然還是有利用加大樣本檢體的方法，可以把後端成本降低一些，但還是比較貴。這樣的免費普篩，會變成企業和團體不做低價快篩的巧門，鼓勵員工通通去台北市做免費仔，拿免費的高級PCR陰性證明，一週一次就是爽。…… 查看更多
670,13,1 ,國軍桃園總醫院新增1確診病毒難纏！採檢4次陰性仍轉陽桃園今天新增3例本土案例、1例境外移入，其中3例本土案例皆在居隔期間採檢確診，居家隔離大幅降低為266人，顯示疫情穩定控制中。…… 查看更多
667,30,3,今日確診數28，不只是低於30，還是在我印象中從前年12月疫情開始以來，當時台灣的單日最高確診量的數學量級，這就是有信心可以清0的指標了。這代表幾件事：1，照著指揮中心所指引和主導的方向，大致上都是正確的，不需懷疑。…… 查看更多
"1,312",21,8,突然想po這一張
"4,581",314,282,今天早上都是新鮮的事情，原來微軟熱賣的滑鼠是這樣子玩，一開始我還不知道這片是什麼東西。
910,9,1 ,石門水庫超過70%了！
"3,552",197,137,從7%到70%，桃園人辦到了！從去年開始，久旱不雨，水情吃緊。到了今年5月，#石門水庫 蓄水率甚至只剩7%，是有史以來第二低，幾乎要分區供水或定點供水，將會嚴重影響大家的生活用水。面對歷史上數一數二困難的，市府從去年9月開始，提早啟動抗旱整備，開源節流全市水源，避免市民朋友面臨無水可用的狀況。到了今年6月，終於供水…… 查看更多
"2,796",145,217,日本台灣交流協會，應該也知道四十年台灣錄影帶店最受歡迎的就是［八時全員集合］、［志村大爆笑］，雖然當年都是盜版。台灣和日本間的友誼，是從日常生活裡面來的，而馬英九那一代的國民黨，和這一部份的台灣生活是脫節的。
"2,773",46,11,【超愛台灣的日本知名喜劇演員志村健銅像完工揭幕】去年(2020年)3月因新冠肺炎病逝的志村健曾為日航拍攝台灣觀光廣告，並且私底下也多次訪台，與台灣的關係非常密切。一代諧星志村健銅像已於6月26日西武新宿線東村山站揭幕，透過群眾募資打造而成，姿勢是大家非常熟悉的招牌搞笑手勢「アイーン」，從東村山站步行約20分的北山公園…… 查看更多
"1,001",10,2,今天東京都確診518人，東京都人口數大約1400萬人，換算成台灣人口就等於差不多確診800人，光一個東京都的確診數，就差不多是台灣五月疫情最高峰的人數。台灣三級經過一個半月，只剩下37例了，東京這一年半來應該還不曾出現這樣的數據。所以，不論個別縣市的防疫措施如何標新立異，台灣整體防疫成績還是了不起，大家不需要妄自菲薄，自己嚇自己。…… 查看更多
